代码,基金名,四分位,夏普率,标准差,同类排名,阶段涨幅,总分
000577,安信价值精选股票,7.4,1.965,6.461,11.638,4.197,31.661273855623044
001637,嘉实腾讯自选股大数据策略股票,7.4,1.81,6.201,12.277,3.95,31.638329733740026
001416,嘉实事件驱动股票,7.2,1.64,7.272,11.496,4.026,31.633803974627185
540007,汇丰晋信中小盘股票,6.8,1.675,7.584,10.506,5.014,31.579584946738592
005457,景顺长城量化小盘股票,7.8,1.547,6.746,12.387,3.007,31.487395912746045
340006,兴全全球视野股票,6.8,1.83,6.752,11.245,4.661,31.28884353696676
001528,诺安先进制造股票,7.4,1.89,5.942,12.393,3.662,31.286808987087603
006503,财通集成电路产业股票C,7.2,1.017,4.379,15.175,3.51,31.282223789831207
540010,汇丰晋信科技先锋股票,6.2,1.252,9.768,9.589,3.908,30.718345083532995
000778,鹏华先进制造股票,6.2,2.628,5.87,8.856,7.115,30.66729721182263
001319,农银信息传媒股票,6.8,1.492,7.952,10.094,4.28,30.61858063054394
005660,嘉实资源精选股票A,6.4,1.407,3.893,14.079,4.818,30.597455575486183
001040,新华策略精选股票,6.6,2.117,7.009,9.139,5.677,30.542340907409514
001626,国泰央企改革股票,6.6,2.03,6.534,9.914,5.464,30.541633235023397
002289,华商改革创新股票,7.0,1.515,7.762,10.21,4.027,30.514197832275613
005035,银华信息科技量化股票发起式A,7.2,1.31,7.974,11.257,2.753,30.493218225968583
005620,中欧品质消费股票A,6.0,1.897,6.932,9.589,6.003,30.42120104741079
376510,上投摩根大盘蓝筹股票,6.4,2.018,6.361,10.655,4.964,30.3967292298062
001917,招商量化精选股票A,6.8,1.848,6.312,11.526,3.906,30.391896965100916
004730,建信量化事件驱动股票,7.2,1.898,5.918,11.431,3.897,30.344014183748648
005661,嘉实资源精选股票C,6.4,1.392,3.893,14.001,4.652,30.339334832896387
005826,华夏潜龙精选股票,7.2,1.108,3.729,15.78,2.509,30.32602653943327
005036,银华信息科技量化股票发起式C,7.2,1.292,7.974,11.074,2.603,30.142489456446402
002872,华夏智胜价值成长C,7.6,1.973,6.265,12.026,2.217,30.080465805303273
001520,国投瑞银研究精选股票,6.6,2.122,6.242,9.559,5.532,30.054310278842678
004189,华商消费行业股票,6.8,1.575,7.384,10.412,3.519,29.68936216810948
005621,中欧品质消费股票C,6.0,1.85,6.931,9.306,5.555,29.641687910890465
000471,富国城镇发展股票,6.4,2.208,6.132,9.658,4.985,29.382439083558506
673090,西部利得个股精选股票,6.8,2.128,5.455,11.118,3.85,29.350139712739676
519606,国泰金鑫股票,6.4,1.625,7.179,10.304,3.805,29.31212138475141
002871,华夏智胜价值成长A,7.6,1.527,5.938,12.156,2.081,29.303215695351003
001725,汇添富高端制造股票,6.8,1.805,6.334,10.521,3.605,29.06457930631443
001685,汇添富沪港深新价值股票,7.2,1.17,7.721,11.358,1.397,28.846149012363263
000457,上投摩根核心成长股票,6.4,1.997,6.072,11.039,3.308,28.815972640799558
002621,中欧消费主题股票A,6.2,1.73,6.908,9.206,4.76,28.804042196922644
001651,工银新蓝筹股票A,6.2,2.238,5.719,9.537,5.007,28.699922566422885
006981,中金新医药股票A,6.8,1.022,4.219,13.971,2.613,28.625340359655187
005161,华商上游产业股票,6.2,1.638,6.846,10.16,3.576,28.41910460172357
007005,中金新医药股票C,6.8,1.005,4.22,13.861,2.44,28.32623639361619
001764,广发沪港深新机遇股票,6.0,1.43,7.79,10.078,2.856,28.15393453535692
002697,中欧消费主题股票C,6.2,1.682,6.908,8.912,4.366,28.06948157799093
000925,汇添富外延增长股票A,6.0,1.682,7.033,10.453,2.846,28.01500148528227
001719,工银国家战略股票,6.0,1.555,8.079,7.96,4.192,27.785815680220743
519975,长信量化中小盘股票,6.2,1.55,6.956,10.127,2.914,27.746377161627308
004716,信诚量化阿尔法股票A,6.8,1.89,5.917,9.989,3.047,27.64310803350904
006671,广发消费升级股票,6.6,1.092,3.93,13.688,2.149,27.459059206008128
001097,华泰柏瑞积极优选股票,7.2,1.33,7.05,10.628,1.246,27.453809528262735
001044,嘉实新消费股票,6.0,2.17,5.964,9.424,3.814,27.37261869053703
004352,北信瑞丰研究精选,6.6,1.32,7.548,9.896,1.979,27.343939889139982
009147,建信新能源行业股票,6.4,0.502,1.686,17.647,1.018,27.253102273531127
002121,广发沪港深新起点股票A,6.2,1.33,7.639,10.202,1.721,27.091430076363523
005635,博时量化多策略股票A,6.8,1.83,5.676,10.435,2.327,27.068251283339986
007130,中庚小盘价值股票,6.6,1.135,3.15,14.866,1.215,26.96620506517868
160133,南方天元新产业股票(LOF),5.8,1.97,6.378,7.825,4.877,26.849654019374814
005106,银华农业产业股票发起式,5.2,1.965,6.676,7.31,5.568,26.719675119917248
000586,景顺长城中小创精选股票,6.6,1.37,7.218,9.714,1.8,26.702410196963065
001878,嘉实沪港深精选股票,6.4,1.443,7.318,9.411,1.939,26.51066359594265
001050,汇添富成长多因子量化策略股票,6.6,1.86,5.798,9.967,2.233,26.45740678751064
001208,诺安低碳经济股票A,6.6,2.305,4.88,9.95,2.583,26.318484783184733
005636,博时量化多策略股票C,6.8,1.765,5.678,10.054,1.906,26.202619850083963
519935,长信创新驱动股票,6.2,1.115,8.311,9.263,1.093,25.981702008900328
000411,景顺长城优质成长股票,6.4,1.833,5.912,9.503,1.922,25.569569622277644
008009,华商高端装备制造股票,6.4,0.53,1.369,17.411,-0.298,25.411699230380705
001421,南方量化成长,6.4,1.188,7.864,8.681,0.901,25.034448321812302
007750,广发优势增长股票,6.4,0.425,1.443,17.499,-0.792,24.975226437184812
001849,前海开源强势共识100强股票,6.2,1.745,5.839,8.835,2.356,24.9749452590193
006193,鑫元核心资产A,6.8,1.19,2.923,13.652,0.39,24.955005809690704
000955,南方产业活力,5.4,1.81,6.644,7.943,2.881,24.677920432512785
006194,鑫元核心资产C,6.8,1.16,2.923,13.438,0.168,24.48847314362713
006478,长盛多因子策略优选,6.0,1.142,3.59,12.594,1.157,24.48266201124193
320020,诺安策略精选股票,6.0,2.02,4.775,9.568,1.928,24.291296648517573
004292,鹏华沪深港互联网股票,6.0,1.018,7.722,7.773,1.707,24.218443800826098
001541,汇添富民营新动力股票,5.2,1.635,6.845,7.56,2.978,24.218432247824914
003298,嘉实物流产业股票A,5.2,1.99,5.5,8.412,3.015,24.11717054228756
004403,平安股息精选沪港深A,6.0,1.462,6.221,9.087,1.13,23.900667680846478
000916,前海开源股息率100强股票,6.2,1.998,4.756,9.872,0.909,23.734827797258212
003299,嘉实物流产业股票C,5.2,1.957,5.512,8.211,2.806,23.687030100045213
360001,光大量化股票,5.8,1.498,6.044,9.234,1.081,23.656025271044125
519193,万家消费成长,5.0,1.635,7.14,6.675,3.107,23.55755369131426
000978,景顺长城量化精选股票,6.2,1.378,6.264,9.575,0.001,23.416805472321656
006346,安信量化优选股票A,6.4,1.075,3.038,12.891,-0.215,23.18975335604942
003634,嘉实农业产业股票,4.8,1.638,7.392,6.559,2.789,23.17709895989203
004404,平安股息精选沪港深C,6.0,1.405,6.222,8.663,0.748,23.03850207175912
001047,光大国企改革股票,5.4,1.64,6.793,7.313,1.78,22.926292307404932
006347,安信量化优选股票C,6.0,1.062,3.038,12.732,-0.33,22.502180803938955
920003,中金新锐股票A,6.4,0.465,1.15,16.854,-2.372,22.49749964454302
920923,中金新锐股票C,6.4,0.458,1.15,16.794,-2.431,22.370632930148794
003070,光大创业板量化优选C,6.4,0.358,1.384,16.636,-2.414,22.362871325080864
008177,建信高股息主题股票,6.0,0.57,1.26,16.073,-1.559,22.34418818621206
001162,前海开源优势蓝筹股票A,5.4,1.542,6.67,7.681,1.01,22.303376436600836
001638,前海开源优势蓝筹股票C,5.4,1.378,6.61,7.652,0.995,22.03401468108792
001733,泰达宏利量化股票,5.2,1.445,6.093,8.351,0.543,21.632268875433223
009162,富国医药成长30股票,5.8,0.26,1.688,16.173,-2.406,21.513990992554085
007952,招商财经大数据股票C,5.8,0.482,1.189,16.292,-2.251,21.511747753517497
006923,前海开源沪港深非周期股票A,6.0,0.747,3.73,12.185,-1.175,21.487474419684634
167702,德邦量化优选股票(LOF)A,5.8,1.535,5.845,7.325,0.943,21.448255917312288
006924,前海开源沪港深非周期股票C,6.0,0.743,3.73,12.091,-1.24,21.322781757455804
001579,国泰大农业股票,4.4,1.86,6.216,5.481,3.329,21.286414381480967
006251,银华兴盛股票,6.0,0.428,1.36,15.966,-2.507,21.246222451446197
008958,嘉实回报精选股票,6.0,0.418,1.374,16.005,-2.556,21.2405374819144
009163,广发医疗保健股票C,5.8,0.288,1.606,15.958,-2.479,21.171802829087532
163110,申万菱信量化小盘股票,5.4,1.33,6.078,8.187,0.142,21.1374777759049
005502,华泰紫金智能量化股票发起,5.6,1.438,6.234,6.958,0.611,20.83992246998832
167703,德邦量化优选股票(LOF)C,5.4,1.515,5.846,7.205,0.798,20.763659473160757
162107,金鹰量化精选股票(LOF),5.4,1.098,6.8,7.99,-0.619,20.66838745595557
000893,工银创新动力股票,5.8,1.91,4.796,7.743,0.315,20.564021561225974
005628,汇安趋势动力股票A,5.6,0.69,7.642,8.085,-1.534,20.483511833186075
008264,南方ESG股票A,5.8,0.448,1.336,15.528,-2.666,20.44653157704627
004350,汇丰晋信价值先锋股票,5.2,1.128,3.013,11.327,-0.296,20.371719856918258
007470,博道叁佰智航股票A,5.2,1.122,2.956,11.524,-0.461,20.342439634227688
008265,南方ESG股票C,5.8,0.442,1.337,15.455,-2.739,20.295943198538346
007471,博道叁佰智航股票C,5.2,1.108,2.956,11.352,-0.575,20.04143696776252
006868,华夏科技成长股票,5.0,0.923,3.86,10.153,-0.015,19.921364336476493
006675,宝盈品牌消费股票A,5.4,0.762,3.578,11.261,-1.213,19.789039230256193
009954,北信瑞丰优选成长,4.8,0.0,0.0,17.936,-3.0,19.736342132297416
005629,汇安趋势动力股票C,5.2,0.66,7.639,7.871,-1.77,19.600264031284283
160322,华夏港股通精选股票LOF,6.4,0.247,1.551,10.179,0.977,19.353988586181774
900029,中信证券量化优选A,5.8,0.428,1.137,15.265,-3.511,19.118276299452162
005970,国泰消费优选股票,5.6,1.002,3.122,10.377,-0.99,19.110658876731126
006676,宝盈品牌消费股票C,5.0,0.733,3.58,11.063,-1.432,18.943142646511653
900030,中信证券量化优选C,5.8,0.42,1.137,15.122,-3.603,18.87591816365421
540006,汇丰晋信大盘股票A,4.4,1.467,6.55,5.773,0.637,18.828117122689772
001277,博时国企改革股票,5.0,1.325,5.776,7.778,-1.101,18.778815305970145
007137,鹏扬元合量化大盘A,5.2,0.495,1.182,14.786,-2.889,18.774652679720273
010128,宝盈发展新动能股票A,4.8,0.0,0.0,17.749,-3.95,18.598511317480284
010129,宝盈发展新动能股票C,4.8,0.0,0.0,17.737,-3.974,18.563639735044347
007138,鹏扬元合量化大盘C,5.2,0.488,1.182,14.671,-2.988,18.553505409687073
004484,泰达宏利业绩股票A,4.2,1.535,5.882,6.058,0.612,18.286444598739795
005209,东吴双三角股票A,4.4,0.912,7.932,5.798,-0.991,18.051433024415886
007548,易方达ESG责任投资股票,5.0,0.463,1.387,14.214,-3.025,18.038235784993308
008445,融通产业趋势先锋股票,6.0,0.0,0.0,15.316,-3.468,17.847608597246566
009491,宝盈创新驱动股票A,4.8,0.0,0.0,17.422,-4.427,17.794342755683214
009492,宝盈创新驱动股票C,4.8,0.0,0.0,17.386,-4.45,17.73608147619438
004485,泰达宏利业绩股票C,4.2,1.5,5.883,5.766,0.341,17.69013466110817
005210,东吴双三角股票C,4.4,0.89,7.932,5.612,-1.226,17.608489542517624
010685,工银前沿医疗股票C,4.6,0.0,0.0,17.014,-4.043,17.57083119593434
001583,安信新常态股票A,4.8,1.372,5.847,6.015,-0.576,17.45746270642097
002387,工银沪港深股票A,4.8,1.04,7.29,6.322,-2.198,17.25340832872634
005505,前海开源中药股票A,4.4,1.135,6.462,5.73,-0.527,17.20014536248896
008294,朱雀企业优胜A,5.4,0.0,0.0,14.886,-3.101,17.184181141665213
006195,国金量化多因子,5.4,0.755,2.602,11.204,-2.848,17.113011628053293
007685,华商电子行业量化股票,5.2,0.238,1.435,14.207,-4.025,17.054480051333684
005506,前海开源中药股票C,4.4,1.128,6.459,5.637,-0.627,16.99649459343098
008860,民生加银龙头优选股票,4.6,0.475,1.264,13.768,-3.178,16.928976206733875
008286,易方达研究精选股票,4.6,0.463,1.304,13.848,-3.304,16.91148102832684
007523,汇添富内需增长股票A,5.2,0.358,1.395,13.645,-3.842,16.75613702640735
009017,银华港股通精选股票发起式,5.0,0.235,1.501,14.107,-4.177,16.665141680162794
000979,景顺长城沪港深精选股票,4.8,1.685,4.27,6.938,-1.064,16.629983988782882
009398,华富成长企业精选股票,5.6,0.0,0.0,14.863,-3.84,16.62296434052569
008295,朱雀企业优胜C,5.0,0.0,0.0,14.767,-3.193,16.573142147493563
010003,景顺长城电子信息产业股票A,4.4,0.0,0.0,16.737,-4.623,16.5134944342008
010004,景顺长城电子信息产业股票C,4.4,0.0,0.0,16.704,-4.642,16.462643830785844
007590,华宝绿色领先股票,5.2,0.3,1.174,13.673,-4.029,16.317575132405807
009513,创金同顺创业板精选股票A,4.6,0.0,0.0,16.707,-5.061,16.24596675605546
009476,建信食品饮料行业股票,4.8,0.0,0.0,16.599,-5.163,16.235380526566203
007512,工银沪港深股票C,4.8,0.587,3.834,10.1,-3.09,16.230433680191933
009514,创金同顺创业板精选股票C,4.6,0.0,0.0,16.675,-5.084,16.19085868970236
010812,中银战略新兴产业股票C,4.4,0.0,0.0,16.709,-4.988,16.121188206009528
007524,汇添富内需增长股票C,4.8,0.352,1.394,13.48,-3.914,16.11252179976726
008412,长盛竞争优势股票A,4.4,0.0,0.0,16.532,-4.858,16.073326964672447
005960,博时量化价值股票A,4.8,0.925,2.642,10.105,-2.403,16.069449234178204
011323,国泰智能汽车股票C,3.2,0.0,0.0,17.775,-4.957,16.0181292248924
008413,长盛竞争优势股票C,4.4,0.0,0.0,16.48,-4.894,15.985327623185974
000974,安信消费医药股票,4.0,1.265,6.896,4.935,-1.222,15.874598354382066
007586,华泰保兴多策略,4.8,0.0,0.0,14.228,-3.178,15.849839331177247
011146,创金气候变化责任投资股票A,3.2,0.0,0.0,17.794,-5.225,15.768703345722265
011147,创金气候变化责任投资股票C,3.2,0.0,0.0,17.792,-5.232,15.759432622903383
009043,九泰久信量化股票,4.8,0.115,1.057,13.999,-4.288,15.682674054003861
006803,嘉实互通精选股票,4.2,0.892,2.818,9.995,-2.268,15.638181093610363
011328,景顺长城新能源产业股票A,3.2,0.0,0.0,17.723,-5.312,15.611309807223545
011329,景顺长城新能源产业股票C,3.2,0.0,0.0,17.718,-5.314,15.603936427228415
010161,广发瑞安精选股票A,4.4,0.0,0.0,16.414,-5.236,15.578586650492795
010162,广发瑞安精选股票C,4.4,0.0,0.0,16.376,-5.253,15.52265579889619
005516,银华中小市值量化优选C,4.4,0.97,6.241,6.038,-2.134,15.514749082456115
007831,博道伍佰智航股票A,4.8,0.308,1.02,13.709,-4.402,15.435046463840415
005515,银华中小市值量化优选A,4.4,0.952,6.233,6.073,-2.224,15.434639069208528
007832,博道伍佰智航股票C,4.8,0.305,1.021,13.638,-4.434,15.330687300046915
009537,太平行业优选股票A,4.4,0.0,0.0,16.143,-5.288,15.255394130610842
010236,广发电子信息传媒股票C,4.4,0.0,0.0,16.314,-5.483,15.231365965485548
009538,太平行业优选股票C,4.4,0.0,0.0,16.085,-5.309,15.175167500022491
004606,上投摩根优选多因子股票,3.6,1.35,5.898,4.989,-0.67,15.167094281074498
009852,银华品质消费股票,4.4,0.0,0.0,16.076,-5.395,15.080427046823875
008107,华商医药医疗行业股票,4.6,0.198,1.498,12.918,-4.146,15.067763341214828
011126,富国互联科技股票C,3.2,0.0,0.0,17.548,-5.704,15.043604981618067
005961,博时量化价值股票C,4.4,0.895,2.641,9.664,-2.606,14.994245762755696
007950,招商量化精选股票C,4.4,0.385,0.992,13.487,-4.314,14.951256698284947
009875,天弘甄选食品饮料股票A,4.6,0.0,0.0,15.892,-5.573,14.919172318758031
009876,天弘甄选食品饮料股票C,4.6,0.0,0.0,15.868,-5.581,14.886513571624963
010387,易方达医药生物股票A,4.4,0.0,0.0,15.836,-5.442,14.79333688665009
008230,九泰天辰量化新动力,4.4,0.292,1.041,13.501,-4.469,14.766108237602907
008314,上投摩根慧选成长A,4.2,0.4,1.305,12.779,-4.037,14.648288563236097
010495,创金合信创新驱动股票A,3.2,0.0,0.0,17.372,-5.938,14.633685316232
011377,创金合信积极成长股票A,3.2,0.0,0.0,17.373,-5.942,14.630855497107962
011378,创金合信积极成长股票C,3.2,0.0,0.0,17.364,-5.95,14.614512545005068
010496,创金合信创新驱动股票C,3.2,0.0,0.0,17.352,-5.951,14.600685856009125
000688,景顺长城研究精选股票,3.8,1.192,6.0,5.296,-1.835,14.453021103579243
011425,广发优势成长股票A,3.2,0.0,0.0,17.241,-6.0,14.441027507675193
011426,广发优势成长股票C,3.2,0.0,0.0,17.235,-6.006,14.429092408196341
008315,上投摩根慧选成长C,4.2,0.393,1.305,12.598,-4.126,14.369987633168591
011322,国泰智能装备股票C,3.2,0.0,0.0,17.166,-6.019,14.347320441255306
010388,易方达医药生物股票C,4.0,0.0,0.0,15.789,-5.459,14.330221993066836
167705,德邦量化新锐股票A,4.0,0.985,6.302,4.893,-2.074,14.106516998898936
011142,创金合信新材料新能源股票A,2.8,0.0,0.0,17.078,-5.788,14.090854687272191
009502,国寿安保创新医药股票A,3.0,0.0,0.0,16.997,-5.922,14.075907810250467
011143,创金合信新材料新能源股票C,2.8,0.0,0.0,17.068,-5.797,14.071617167466407
009503,国寿安保创新医药股票C,3.0,0.0,0.0,16.99,-5.927,14.063320468321688
010687,工银文体产业股票C,4.2,0.0,0.0,15.414,-5.647,13.96747737466072
167706,德邦量化新锐股票C,4.0,0.968,6.302,4.805,-2.184,13.891185666930815
008537,兴银研究精选股票A,4.0,0.0,0.0,15.605,-5.767,13.838580618869726
011229,创金合信数字经济主题股票A,2.8,0.0,0.0,17.111,-6.139,13.772042732920841
011230,创金合信数字经济主题股票C,2.8,0.0,0.0,17.099,-6.147,13.752210814479419
008538,兴银研究精选股票C,4.0,0.0,0.0,15.531,-5.796,13.735419451786482
007133,嘉实长青竞争优势股票A,3.8,0.943,2.558,8.784,-2.354,13.731104618780948
010322,大摩新兴产业股票,2.8,0.0,0.0,17.031,-6.166,13.664968639840195
009265,易方达消费精选股票,4.2,0.315,1.224,12.395,-4.606,13.528020959115253
009794,太平智选一年定开股票,3.8,0.0,0.0,15.481,-5.791,13.48938338321739
009891,融通产业趋势臻选股票,4.0,0.0,0.0,15.009,-5.521,13.487840680053619
011592,博时军工主题股票C,2.8,0.0,0.0,16.907,-6.259,13.448424520284885
011149,创金合信ESG责任投资股票A,2.8,0.0,0.0,16.82,-6.283,13.337082885496852
001178,前海开源再融资股票,4.0,1.325,5.522,4.151,-1.662,13.33696205970143
