代码,基金名,四分位,夏普率,标准差,同类排名,阶段涨幅,总分
007134,嘉实长青竞争优势股票C,3.8,0.915,2.558,8.542,-2.501,13.313975435222833
011150,创金合信ESG责任投资股票C,2.8,0.0,0.0,16.801,-6.29,13.310911822839898
009414,中银大健康股票A,4.4,0.0,0.0,13.105,-4.203,13.301386861684097
010245,广发品牌消费股票发起式C,4.2,0.0,0.0,14.911,-5.916,13.195038790919941
008166,工银消费股票A,4.0,0.395,1.156,11.914,-4.33,13.134705953175576
009557,申万菱信创业板量化精选股票A,4.0,0.0,0.0,14.868,-5.751,13.116415532108626
009874,九泰久睿量化股票,4.0,0.0,0.0,15.006,-5.945,13.060399685748333
011077,汇丰晋信创新先锋,2.8,0.0,0.0,16.614,-6.376,13.03782284504841
010505,申万菱信创业板量化精选股票C,4.0,0.0,0.0,14.793,-5.767,13.02513783665546
009341,易方达均衡成长股票,4.0,0.21,1.1,12.425,-4.935,12.800065748732504
012181,中银智能制造股票C,1.6,0.0,0.0,17.672,-6.522,12.75089490657428
009877,中银内核驱动股票A,3.6,0.0,0.0,14.977,-5.84,12.736812732174002
011104,光大智能汽车主题股票,2.8,0.0,0.0,16.405,-6.479,12.726281698416273
011685,创金合信先进装备股票A,1.6,0.0,0.0,17.582,-6.603,12.579910734297986
011686,创金合信先进装备股票C,1.6,0.0,0.0,17.578,-6.605,12.573159134613938
008234,光大消费主题股票,3.8,0.43,1.233,11.299,-4.194,12.56816302446983
002952,建信多因子量化股票,4.0,0.92,6.276,3.897,-2.561,12.532337289509265
011457,新华行业龙头主题股票,1.6,0.0,0.0,17.502,-6.621,12.480331632915245
001678,英大国企改革主题股票,3.2,1.12,2.548,7.859,-2.281,12.446002098993286
008167,工银消费股票C,3.6,0.385,1.156,11.679,-4.42,12.399967477283287
011025,九泰久元量化A,2.4,0.0,0.0,16.432,-6.435,12.396157824991256
011026,九泰久元量化C,2.4,0.0,0.0,16.411,-6.443,12.3679543200317
009039,九泰久远量化驱动A,4.0,0.22,1.026,12.155,-5.04,12.360602381819279
009988,信达澳银蓝筹精选股票,3.4,0.0,0.0,14.631,-5.693,12.33820192447737
010024,广发沪港深新起点股票C,3.8,0.0,0.0,14.674,-6.138,12.33636489981781
012238,工银养老产业股票C,1.6,0.0,0.0,17.393,-6.671,12.322184490888272
005662,嘉实金融精选股票A,3.6,1.027,6.336,3.638,-2.29,12.311538387396226
010391,易方达战略新兴产业股票A,2.6,0.0,0.0,16.25,-6.54,12.309846231636708
011478,工银美丽城镇股票C,2.6,0.0,0.0,16.079,-6.398,12.281265778313397
010392,易方达战略新兴产业股票C,2.6,0.0,0.0,16.226,-6.547,12.279036346271626
011463,长城量化精选股票C,2.4,0.0,0.0,16.26,-6.423,12.236971021901262
010013,易方达信息行业精选股票,3.6,0.0,0.0,14.433,-5.853,12.179468551761829
001223,鹏华文化传媒娱乐股票,3.4,0.948,6.837,3.852,-2.904,12.132615098950184
011601,前海开源公共卫生股票A,1.4,0.0,0.0,17.273,-6.654,12.018889315583934
011602,前海开源公共卫生股票C,1.4,0.0,0.0,17.267,-6.656,12.011597286152599
007388,上投摩根研究驱动A,4.0,0.258,1.066,11.505,-4.852,11.976120617272997
011125,富国文体健康股票C,2.4,0.0,0.0,16.139,-6.574,11.965868000236082
007903,长城量化小盘股票,3.8,0.215,1.046,12.015,-5.111,11.964816493668705
006926,长城量化精选股票A,4.0,0.56,2.857,8.289,-3.748,11.957264837915947
010777,浙商智选家居股票A,1.4,0.0,0.0,17.272,-6.737,11.935110976983054
010778,浙商智选家居股票C,1.4,0.0,0.0,17.269,-6.738,11.930868380634172
011470,东吴新产业精选股票C,2.2,0.0,0.0,16.1,-6.397,11.903327461240817
160144,南方新兴消费增长股票(LOF)C,3.6,0.0,0.0,14.512,-6.218,11.89447954837831
011506,建信高端装备股票A,1.4,0.0,0.0,17.195,-6.755,11.840181875349398
005663,嘉实金融精选股票C,3.6,0.995,6.336,3.427,-2.522,11.836308157582772
011507,建信高端装备股票C,1.4,0.0,0.0,17.191,-6.757,11.83434966989611
010141,朱雀企业优选A,3.4,0.0,0.0,14.578,-6.158,11.820456462303142
010709,安信医药健康股票A,2.4,0.0,0.0,15.736,-6.362,11.77389284614685
009379,中银成长优选股票,1.4,0.0,0.0,17.139,-6.773,11.765629357717593
010710,安信医药健康股票C,2.4,0.0,0.0,15.714,-6.37,11.743684940945531
012126,泰达宏利新能源股票A,0.8,0.0,0.0,17.816,-6.872,11.743582706580902
012127,泰达宏利新能源股票C,0.8,0.0,0.0,17.816,-6.872,11.743582706580902
011122,汇添富ESG可持续成长A,0.8,0.0,0.0,17.812,-6.873,11.739424270163287
011123,汇添富ESG可持续成长C,0.8,0.0,0.0,17.809,-6.873,11.735760638297872
011285,民生价值优选6个月持有股票A,0.8,0.0,0.0,17.793,-6.875,11.717526892627413
011286,民生价值优选6个月持有股票C,0.8,0.0,0.0,17.793,-6.875,11.717526892627413
011645,国泰核心价值两年持有期股票A,0.8,0.0,0.0,17.762,-6.88,11.681554205838694
011923,大成消费精选股票A,0.8,0.0,0.0,17.762,-6.88,11.681554205838694
011646,国泰核心价值两年持有期股票C,0.8,0.0,0.0,17.76,-6.88,11.679374987629888
005433,申万菱信医药先锋股票,3.2,0.0,0.0,13.905,-5.426,11.678421580641963
011926,大成消费精选股票C,0.8,0.0,0.0,17.756,-6.88,11.675216551212273
011418,汇添富消费精选两年持有股票A,1.4,0.0,0.0,17.061,-6.793,11.66852647530544
010331,天弘消费股票A,1.4,0.0,0.0,17.061,-6.793,11.668277295948323
010332,天弘消费股票C,1.4,0.0,0.0,17.052,-6.794,11.657949506901668
011419,汇添富消费精选两年持有股票C,1.4,0.0,0.0,17.042,-6.795,11.646955057143401
009040,九泰久远量化驱动C,3.6,0.21,1.026,11.926,-5.122,11.639434436506525
010142,朱雀企业优选C,3.4,0.0,0.0,14.42,-6.19,11.63007601705971
007389,上投摩根研究驱动C,4.0,0.25,1.065,11.242,-4.939,11.618113958867585
011042,国泰价值先锋股票A,2.0,0.0,0.0,15.947,-6.567,11.38033029383065
011043,国泰价值先锋股票C,2.0,0.0,0.0,15.913,-6.579,11.333678116499142
010892,中银证券精选行业股票A,2.2,0.0,0.0,15.726,-6.606,11.320431271504042
011498,富国沪深300基本面精选股票A,0.6,0.0,0.0,17.6,-6.893,11.30764792182088
011499,富国沪深300基本面精选股票C,0.6,0.0,0.0,17.6,-6.893,11.30764792182088
010893,中银证券精选行业股票C,2.2,0.0,0.0,15.7,-6.612,11.287470294400155
006818,安信盈利驱动股票A,3.2,0.995,2.832,6.871,-2.636,11.262563647283061
010321,中银大健康股票C,3.2,0.0,0.0,14.125,-6.079,11.24691761309657
008261,招商研究优选股票A,3.0,0.383,1.137,11.252,-4.603,11.168881032003563
009733,创金合信港股通大消费精选股票A,3.2,0.0,0.0,14.027,-6.145,11.082164024784811
009106,嘉合同顺智选股票A,3.8,0.222,0.838,11.515,-5.346,11.028966612322366
008283,易方达金融行业股票,3.4,0.355,1.09,11.117,-4.948,11.014665406214197
012600,中银内核驱动股票C,0.4,0.0,0.0,17.465,-6.901,10.964166279069767
011321,国泰大健康股票C,2.0,0.0,0.0,15.634,-6.673,10.961701074312499
010469,圆信永丰聚优股票A,1.2,0.0,0.0,16.623,-6.863,10.959584111303926
010361,嘉实品质优选股票A,0.4,0.0,0.0,17.449,-6.902,10.947332533399305
010362,嘉实品质优选股票C,0.4,0.0,0.0,17.448,-6.902,10.9456481197427
010470,圆信永丰聚优股票C,1.2,0.0,0.0,16.607,-6.865,10.941756930776538
005707,富国港股通量化精选股票型,3.8,0.547,6.166,4.659,-4.247,10.92485670606666
009734,创金合信港股通大消费精选股票C,3.2,0.0,0.0,13.892,-6.174,10.917118450337494
008262,招商研究优选股票C,3.0,0.375,1.136,10.987,-4.692,10.806604151459101
004098,前海开源港股通股息率50强,4.0,0.45,5.627,5.487,-4.908,10.65623387861621
006819,安信盈利驱动股票C,2.8,0.98,2.832,6.751,-2.751,10.611539217295093
010120,九泰久福量化股票A,2.0,0.0,0.0,15.367,-6.78,10.587229760423561
008085,海富通先进制造股票A,3.6,0.06,1.654,10.933,-5.688,10.558616842160479
010121,九泰久福量化股票C,2.0,0.0,0.0,15.341,-6.787,10.554397586802159
010680,华夏新兴成长股票A,2.0,0.0,0.0,15.326,-6.786,10.539462779219441
011651,招商港股通核心精选股票A,1.0,0.0,0.0,16.425,-6.892,10.532406587273787
009896,广发港股通成长精选股票A,3.0,0.0,0.0,13.81,-6.288,10.522306648366904
008854,南方内需增长两年股票A,3.4,0.302,1.143,10.762,-5.099,10.50842571992212
011652,招商港股通核心精选股票C,1.0,0.0,0.0,16.395,-6.896,10.499222966408492
010681,华夏新兴成长股票C,2.0,0.0,0.0,15.272,-6.796,10.475863028609897
009107,嘉合同顺智选股票C,3.4,0.215,0.838,11.413,-5.4,10.46589738671129
008084,海富通先进制造股票C,3.6,0.057,1.654,10.862,-5.725,10.448532813146329
009897,广发港股通成长精选股票C,3.0,0.0,0.0,13.752,-6.303,10.448154683305434
007965,民生加银品质消费股票A,3.2,0.372,1.259,10.298,-4.702,10.42827999731578
010592,南方医药创新股票A,2.0,0.0,0.0,15.244,-6.816,10.427683993954716
009805,国泰医药健康股票A,3.0,0.0,0.0,13.624,-6.215,10.40958702421261
010593,南方医药创新股票C,2.0,0.0,0.0,15.205,-6.825,10.379714943293408
011066,大成高新技术产业股票C,2.0,0.0,0.0,15.178,-6.8,10.378197559400906
011013,长城消费30股票A,1.0,0.0,0.0,16.248,-6.906,10.342265742814043
010585,创金合信医药消费股票A,3.2,0.0,0.0,13.167,-6.039,10.32791442075209
011014,长城消费30股票C,1.0,0.0,0.0,16.231,-6.909,10.322522722217931
011384,南方远见回报股票A,0.8,0.0,0.0,16.365,-6.846,10.319280997447693
011385,南方远见回报股票C,0.8,0.0,0.0,16.349,-6.848,10.301053816920309
010204,中银港股通优势成长股票,2.0,0.0,0.0,15.133,-6.835,10.29780322417285
007966,民生加银品质消费股票C,3.2,0.368,1.259,10.192,-4.745,10.273276489139477
008855,南方内需增长两年股票C,3.4,0.295,1.143,10.591,-5.162,10.267066526521827
011473,工银战略转型股票C,1.6,0.0,0.0,15.444,-6.782,10.26207656257355
010703,财通智选消费股票A,2.0,0.0,0.0,15.019,-6.766,10.252896414991586
010704,财通智选消费股票C,2.0,0.0,0.0,14.994,-6.771,10.223265494109981
010586,创金合信医药消费股票C,3.2,0.0,0.0,13.076,-6.06,10.215690863088419
007853,华商计算机行业量化股票,3.4,0.12,1.312,10.865,-5.602,10.096025106927215
003232,创金合信金融地产A,2.8,0.723,7.331,2.659,-3.421,10.09208541767402
002334,汇丰晋信大盘波动股票A,3.4,0.952,4.26,4.944,-3.466,10.090094803530924
008134,鹏华优选价值股票,3.4,0.233,0.984,10.873,-5.43,10.059637358684405
011236,上投摩根行业睿选股票A,1.8,0.0,0.0,14.991,-6.809,9.981626072298589
009126,嘉实基础产业优选股票A,3.2,0.38,0.916,10.686,-5.222,9.95931231543309
011237,上投摩根行业睿选股票C,1.8,0.0,0.0,14.951,-6.816,9.934846867591002
011424,汇添富外延增长股票C,1.6,0.0,0.0,15.066,-6.773,9.892196235446082
010196,易方达核心优势股票A,1.8,0.0,0.0,14.855,-6.869,9.786148029840977
010801,长江量化消费精选股票A,1.8,0.0,0.0,14.846,-6.88,9.766762594477916
011722,前海开源深圳特区精选股票A,0.8,0.0,0.0,15.91,-6.968,9.74221514287607
011723,前海开源深圳特区精选股票C,0.8,0.0,0.0,15.908,-6.968,9.739786745310147
010998,博道消费智航,0.8,0.0,0.0,15.877,-6.944,9.733236139049113
010802,长江量化消费精选股票C,1.8,0.0,0.0,14.811,-6.889,9.722404713753367
010434,红土创新医疗保健股票,3.0,0.0,0.0,13.038,-6.377,9.660296437596209
002335,汇丰晋信大盘波动股票C,3.4,0.9,4.26,4.763,-3.673,9.649526849623678
003233,创金合信金融地产C,2.8,0.685,7.334,2.456,-3.69,9.585362867473595
006781,汇丰晋信港股通精选股票,3.4,0.44,3.116,7.406,-4.791,9.56985019704929
011295,信诚量化阿尔法股票C,0.6,0.0,0.0,15.815,-6.942,9.473372982918708
009127,嘉实基础产业优选股票C,2.8,0.375,0.916,10.586,-5.273,9.403162783434617
010197,易方达核心优势股票C,1.4,0.0,0.0,14.827,-6.874,9.352768809217448
010349,诺安低碳经济股票C,2.4,0.0,0.0,13.365,-6.44,9.32493111754085
010001,创金合信研究精选股票A,2.6,0.0,0.0,13.069,-6.396,9.27387331418786
008075,招商核心优选股票A,3.2,0.3,1.221,9.801,-5.33,9.191444390761795
008382,融通产业趋势股票,3.0,0.178,1.378,10.091,-5.469,9.177077947740568
009658,汇丰晋信中小盘低波动策略股票A,2.6,0.0,0.0,13.003,-6.427,9.175155713729552
010002,创金合信研究精选股票C,2.6,0.0,0.0,12.967,-6.421,9.145335015300452
010815,农银新兴消费股票,1.4,0.0,0.0,14.617,-6.96,9.056598848555172
009775,汇丰晋信中小盘低波动策略股票C,2.6,0.0,0.0,12.867,-6.459,9.008463501320973
011326,国泰医药健康股票C,1.4,0.0,0.0,14.447,-6.87,8.977066473520768
008934,大成科技消费股票A,2.8,0.0,0.0,12.531,-6.466,8.86502281251924
010896,太平价值增长股票A,0.4,0.0,0.0,15.368,-7.034,8.734926333187133
010897,太平价值增长股票C,0.4,0.0,0.0,15.355,-7.036,8.718969892849222
007614,德邦民裕进取量化精锐股票A,3.6,0.182,0.976,10.271,-6.314,8.71556115437259
011179,浙商智选食品饮料股票A,0.4,0.0,0.0,15.333,-7.034,8.698168695683156
011180,浙商智选食品饮料股票C,0.4,0.0,0.0,15.325,-7.036,8.689293893880983
006106,景顺长城量化港股通股票,3.0,0.192,0.834,10.497,-5.853,8.67024931781679
001663,中银互联网+股票,2.2,0.63,7.276,2.146,-3.637,8.613790943095895
007615,德邦民裕进取量化精锐股票C,3.6,0.175,0.976,10.209,-6.364,8.595337854505992
008935,大成科技消费股票C,2.6,0.0,0.0,12.387,-6.498,8.489388488418463
011476,工银新蓝筹股票C,1.2,0.0,0.0,14.257,-6.981,8.476054890606989
008303,宝盈龙头优选股票A,2.8,0.175,1.165,10.015,-5.8,8.354566353536308
008304,宝盈龙头优选股票C,2.8,0.168,1.165,9.938,-5.88,8.190159784388904
008076,招商核心优选股票C,2.4,0.29,1.22,9.558,-5.412,8.055368128651615
007354,创金合信港股通量化股票A,1.2,0.0,0.0,14.019,-7.168,8.051030534080798
007357,创金合信港股通量化股票C,1.2,0.0,0.0,13.995,-7.179,8.016411239463991
006603,嘉实互融精选股票,2.6,0.545,3.136,5.972,-4.252,8.00069609170983
006911,长江量化匠心甄选A,2.6,0.595,3.361,5.268,-4.172,7.65194056838428
009863,富国创新趋势股票,2.2,0.0,0.0,12.12,-6.776,7.543941532848218
006138,国联安价值优选股票,2.4,0.852,2.822,5.199,-3.788,7.485578455420269
011220,南方匠心优选股票A,0.8,0.0,0.0,13.638,-7.082,7.356426277667433
006957,长江量化匠心甄选C,2.6,0.572,3.359,5.137,-4.329,7.339841857865862
010235,广发资源优选股票C,2.0,0.0,0.0,12.077,-6.74,7.337017230673053
011221,南方匠心优选股票C,0.8,0.0,0.0,13.612,-7.09,7.32150945354011
010010,国投瑞银港股通6个月定开股票,2.2,0.0,0.0,11.841,-6.836,7.204271310019929
008871,大成睿裕六月持有股票A,2.4,0.285,0.825,9.419,-5.734,7.195005530547684
011726,安信新常态股票C,0.8,0.0,0.0,13.54,-7.161,7.179083244377057
008872,大成睿裕六月持有股票C,2.4,0.278,0.826,9.279,-5.793,6.989089085340536
008128,湘财长源股票型A,2.4,0.328,1.108,8.512,-5.576,6.772051401525421
008129,湘财长源股票型C,2.4,0.32,1.108,8.398,-5.636,6.589964218113525
008618,永赢医药健康A,2.2,0.142,1.066,9.08,-5.961,6.527433965730352
009550,汇添富开放优势6个月持有期股票A,1.8,0.0,0.0,11.381,-6.729,6.451951354227903
008619,永赢医药健康C,2.2,0.14,1.066,9.021,-5.98,6.447428582596513
009551,汇添富开放优势6个月持有期股票C,1.8,0.0,0.0,11.226,-6.761,6.265682075633002
009240,泰康蓝筹优势一年持有股票,1.6,0.0,0.0,11.418,-6.758,6.260776864846418
010341,招商产业精选股票A,1.8,0.0,0.0,11.173,-6.859,6.114449337968041
009069,大成睿鑫股票A,1.8,0.0,0.0,11.193,-6.901,6.092467388250578
010409,富国消费精选30股票,1.6,0.0,0.0,11.19,-6.73,6.060469583071036
009070,大成睿鑫股票C,1.8,0.0,0.0,11.139,-6.916,6.022964401068135
010342,招商产业精选股票C,1.8,0.0,0.0,11.077,-6.89,5.986620059622458
010420,民生加银成长优选股票,1.8,0.0,0.0,10.906,-6.889,5.816769550146526
010112,广发研究精选股票A,1.8,0.0,0.0,10.804,-6.895,5.7093222509032735
008709,银河龙头股票,2.0,0.0,0.0,10.893,-7.248,5.6448968160545485
008736,南方高股息股票A,1.4,0.0,0.0,11.071,-6.832,5.63917148848523
010113,广发研究精选股票C,1.8,0.0,0.0,10.748,-6.911,5.637388010458151
004891,华润元大成长精选A,2.4,0.102,0.769,8.692,-6.414,5.548992844001578
009899,上银内需增长股票,1.6,0.0,0.0,10.777,-6.848,5.528460900946427
008737,南方高股息股票C,1.4,0.0,0.0,10.945,-6.864,5.480870620331105
004892,华润元大成长精选C,2.4,0.1,0.768,8.641,-6.439,5.470936766217538
920002,中金精选股票A,1.4,0.0,0.0,10.889,-6.966,5.323135293655922
920922,中金精选股票C,1.4,0.0,0.0,10.787,-6.987,5.200335587702213
010160,广发高端制造股票C,1.6,0.0,0.0,10.688,-7.093,5.195271616863118
007287,合煦智远消费主题股票发起式A,2.0,0.268,1.074,7.761,-6.145,4.957122141575993
007674,工银产业升级股票A,2.0,0.182,1.396,7.516,-6.251,4.843760589948189
009601,招商科技动力3个月股票A,1.2,0.0,0.0,10.613,-6.977,4.836675959505513
007288,合煦智远消费主题股票发起式C,2.0,0.262,1.074,7.671,-6.193,4.813393299681507
009864,招商景气优选股票A,1.6,0.0,0.0,10.301,-7.157,4.7438043453003775
007675,工银产业升级股票C,2.0,0.175,1.396,7.436,-6.329,4.678826749629348
009602,招商科技动力3个月股票C,1.2,0.0,0.0,10.457,-7.007,4.649769149271083
009865,招商景气优选股票C,1.6,0.0,0.0,10.227,-7.188,4.638932071186267
009898,民生加银医药健康股票,1.6,0.0,0.0,10.149,-7.236,4.512655446393926
008768,创金上证超大盘量化A,1.6,0.26,0.99,7.415,-6.202,4.063814397526502
008769,创金上证超大盘量化C,1.6,0.252,0.99,7.332,-6.249,3.924654168799023
010957,九泰久安量化A,0,0.0,0.0,0,0.0,0.0
010961,九泰久安量化C,0,0.0,0.0,0,0.0,0.0
011107,九泰天兴量化智选A,0,0.0,0.0,0,0.0,0.0
011108,九泰天兴量化智选C,0,0.0,0.0,0,0.0,0.0
011254,长江量化科技精选一个月滚动持有股票A,0,0.0,0.0,0,0.0,0.0
011255,长江量化科技精选一个月滚动持有股票C,0,0.0,0.0,0,0.0,0.0
011269,中银证券优势制造股票A,0,0.0,0.0,0,0.0,0.0
011270,中银证券优势制造股票C,0,0.0,0.0,0,0.0,0.0
011373,招商前沿医疗保健股票A,0,0.0,0.0,0,0.0,0.0
011374,招商前沿医疗保健股票C,0,0.0,0.0,0,0.0,0.0
011824,浙商汇金量化臻选股票A,0,0.0,0.0,0,0.0,0.0
011825,浙商汇金量化臻选股票C,0,0.0,0.0,0,0.0,0.0
012210,申万菱信智能汽车股票A,0,0.0,0.0,0,0.0,0.0
012211,申万菱信智能汽车股票C,0,0.0,0.0,0,0.0,0.0
012244,广发金融地产精选股票A,0,0.0,0.0,0,0.0,0.0
012245,广发金融地产精选股票C,0,0.0,0.0,0,0.0,0.0
012315,创金合信港股通成长股票A,0,0.0,0.0,0,0.0,0.0
012316,创金合信港股通成长股票C,0,0.0,0.0,0,0.0,0.0
012445,华富新能源股票型发起式,0,0.0,0.0,0,0.0,0.0
